------------ Thu Feb 05 09:40:47 IST 2026 ------------
/dev/nvme0n1p2: recovering journal
[[0;32m  OK  [0m] Reached target [0;1;39mnetwork.target[0m - Network.
         Starting [0;1;39mGAblocker.service[0m - eScan Anti-Virus support daemon...
         Starting [0;1;39mNetworkManager-wait-onlin…ce[0m - Network Manager Wait Online...
         Starting [0;1;39mappblocker.service[0m - eScan Application blocking daemon...
         Starting [0;1;39mcups.service[0m - CUPS Scheduler...
         Starting [0;1;39mdispxra.service[0m - eScan RMM  daemon...
         Starting [0;1;39mepsdaemon.service[0m - eScan USB blocking daemon...
         Starting [0;1;39mmetablock.service[0m - eScan metablock status daemon...
         Starting [0;1;39mmwagent.service[0m - eScan Anti-Virus daemon...
         Starting [0;1;39mmwcdmon.service[0m - Emacs: eScan's mwcdmon daemon...
         Starting [0;1;39mmwconnect.service[0m - eScan live status daemon...
         Starting [0;1;39mmwcpmon.service[0m - eScan Anti-Virus daemon...
         Starting [0;1;39mmwlogdaemon.service[0m - eScan Anti-Virus daemon...
         Starting [0;1;39mmwpblocker.service[0m - eScan Anti-Virus daemon...
         Starting [0;1;39mmwprintd.service[0m - Emacs: eScan's mwprintd daemon...
         Starting [0;1;39mnfdaemon.service[0m - eScan URL blocking daemon...
         Starting [0;1;39mopenvpn.service[0m - OpenVPN service...
         Starting [0;1;39mpscanner.service[0m - eScan Anti-Virus support daemon...
         Starting [0;1;39mrtscanner.service[0m - eScan Anti-Virus daemon...
         Starting [0;1;39mselfprotection.service[0m - eScan Self Protection daemon...
         Starting [0;1;39msystemd-user-sessions.service[0m - Permit User Sessions...
[[0;32m  OK  [0m] Started [0;1;39munattended-upgrades.service[0m - Unattended Upgrades Shutdown.
         Starting [0;1;39mwinclient.service[0m - eScan Anti-Virus support daemon...
[[0;32m  OK  [0m] Started [0;1;39mcups.service[0m - CUPS Scheduler.
[[0;1;31mFAILED[0m] Failed to start [0;1;39mGAblocker.service[0m - eScan Anti-Virus support daemon.
See 'systemctl status GAblocker.service' for details.
[[0;32m  OK  [0m] Started [0;1;39mepsdaemon.service[0m - eScan USB blocking daemon.
[[0;32m  OK  [0m] Started [0;1;39mmetablock.service[0m - eScan metablock status daemon.
[[0;32m  OK  [0m] Started [0;1;39mmwagent.service[0m - eScan Anti-Virus daemon.
[[0;32m  OK  [0m] Started [0;1;39mmwconnect.service[0m - eScan live status daemon.
[[0;32m  OK  [0m] Started [0;1;39mmwcpmon.service[0m - eScan Anti-Virus daemon.
[[0;32m  OK  [0m] Started [0;1;39mmwlogdaemon.service[0m - eScan Anti-Virus daemon.
[[0;32m  OK  [0m] Started [0;1;39mnfdaemon.service[0m - eScan URL blocking daemon.
[[0;32m  OK  [0m] Finished [0;1;39mopenvpn.service[0m - OpenVPN service.
[[0;32m  OK  [0m] Started [0;1;39mpscanner.service[0m - eScan Anti-Virus support daemon.
[[0;32m  OK  [0m] Started [0;1;39mrtscanner.service[0m - eScan Anti-Virus daemon.
[[0;32m  OK  [0m] Finished [0;1;39msystemd-user-sessions.service[0m - Permit User Sessions.
[[0;32m  OK  [0m] Started [0;1;39mwinclient.service[0m - eScan Anti-Virus support daemon.
[[0;1;31mFAILED[0m] Failed to start [0;1;39mdispxra.service[0m - eScan RMM  daemon.
See 'systemctl status dispxra.service' for details.
[[0;1;31mFAILED[0m] Failed to start [0;1;39mappblocker.service[0m… eScan Application blocking daemon.
See 'systemctl status appblocker.service' for details.
[[0;1;31mFAILED[0m] Failed to start [0;1;39mmwcdmon.service[0m - Emacs: eScan's mwcdmon daemon.
See 'systemctl status mwcdmon.service' for details.
[[0;1;31mFAILED[0m] Failed to start [0;1;39mmwpblocker.service[0m - eScan Anti-Virus daemon.
See 'systemctl status mwpblocker.service' for details.
[[0;1;31mFAILED[0m] Failed to start [0;1;39mmwprintd.service[0m - Emacs: eScan's mwprintd daemon.
See 'systemctl status mwprintd.service' for details.
[[0;32m  OK  [0m] Started [0;1;39manydesk.service[0m - AnyDesk.
         Starting [0;1;39mgdm.service[0m - GNOME Display Manager...
         Starting [0;1;39mplymouth-quit-wait.servic…[0md until boot process finishes up...
[[0;1;31mFAILED[0m] Failed to start [0;1;39mselfprotection.service[0m - eScan Self Protection daemon.
See 'systemctl status selfprotection.service' for details.
[[0;32m  OK  [0m] Started [0;1;39mgdm.service[0m - GNOME Display Manager.
------------ Fri Mar 13 11:42:59 IST 2026 ------------
/dev/nvme0n1p2: clean, 694833/31195136 files, 21326755/124751104 blocks
[!p]104[?7h[[0;32m  OK  [0m] Finished [0;1;39mplymouth-read-write.servi…[0mPlymouth To Write Out Runtime Data.
[    4.955502] kdump-tools[936]: Starting kdump-tools:
[    4.955775] kdump-tools[1003]:  * Creating symlink /var/lib/kdump/vmlinuz
[    4.957627] kdump-tools[1003]:  * Creating symlink /var/lib/kdump/initrd.img
[[0;32m  OK  [0m] Finished [0;1;39mapparmor.service[0m - Load AppArmor profiles.
[[0;32m  OK  [0m] Mounted [0;1;39mproc-sys-fs-binfmt_misc.mo…[0mxecutable File Formats File System.
         Starting [0;1;39msnapd.apparmor.service[0m - …iles managed internally by snapd...
[[0;32m  OK  [0m] Finished [0;1;39msystemd-binfmt.service[0m - Set Up Additional Binary Formats.
[[0;32m  OK  [0m] Finished [0;1;39msystemd-tmpfiles-setup.se…[0mreate System Files and Directories.
         Starting [0;1;39msystemd-backlight@backlig…[0mess of backlight:intel_backlight...
[    5.093643] kdump-tools[1003]:  * loaded kdump kernel
[[0;32m  OK  [0m] Finished [0;1;39msnapd.apparmor.service[0m - …ofiles managed internally by snapd.
[[0;32m  OK  [0m] Finished [0;1;39mkdump-tools.service[0m - Kernel crash dump capture service.
         Starting [0;1;39mmodprobe@efi_pstore.servi…[0m - Load Kernel Module efi_pstore...
[[0;32m  OK  [0m] Finished [0;1;39mmodprobe@efi_pstore.service[0m - Load Kernel Module efi_pstore.
[[0;32m  OK  [0m] Finished [0;1;39msystemd-backlight@backlig…[0mtness of backlight:intel_backlight.
[[0;32m  OK  [0m] Reached target [0;1;39msysinit.target[0m - System Initialization.
[[0;32m  OK  [0m] Started [0;1;39mcups.path[0m - CUPS Scheduler.
[[0;32m  OK  [0m] Started [0;1;39mwhoopsie.path[0m - Start whoo…cation of the /var/crash directory.
[[0;32m  OK  [0m] Started [0;1;39manacron.timer[0m - Trigger anacron every hour.
[[0;32m  OK  [0m] Started [0;1;39mapt-daily.timer[0m - Daily apt download activities.
[[0;32m  OK  [0m] Started [0;1;39mapt-daily-upgrade.timer[0m - …y apt upgrade and clean activities.
[[0;32m  OK  [0m] Started [0;1;39mdpkg-db-backup.timer[0m - Daily dpkg database backup timer.
[[0;32m  OK  [0m] Started [0;1;39me2scrub_all.timer[0m - Period…Metadata Check for All Filesystems.
[[0;32m  OK  [0m] Started [0;1;39mfstrim.timer[0m - Discard unused filesystem blocks once a week.
[[0;32m  OK  [0m] Started [0;1;39mfwupd-refresh.timer[0m - Refresh fwupd metadata regularly.
[[0;32m  OK  [0m] Started [0;1;39mlogrotate.timer[0m - Daily rotation of log files.
[[0;32m  OK  [0m] Started [0;1;39mman-db.timer[0m - Daily man-db regeneration.
[[0;32m  OK  [0m] Started [0;1;39mmotd-news.timer[0m - Message of the Day.
[[0;32m  OK  [0m] Started [0;1;39msysstat-collect.timer[0m - Ru…y accounting tool every 10 minutes.
[[0;32m  OK  [0m] Started [0;1;39msysstat-rotate.timer[0m - Rot…tem activity data file at midnight.
[[0;32m  OK  [0m] Started [0;1;39msysstat-summary.timer[0m - Ge… of yesterday's process accounting.
[[0;32m  OK  [0m] Started [0;1;39msystemd-tmpfiles-clean.tim…[0my Cleanup of Temporary Directories.
[[0;32m  OK  [0m] Reached target [0;1;39mboot-complete.target[0m - Boot Completion Check.
[[0;32m  OK  [0m] Reached target [0;1;39mpaths.target[0m - Path Units.
[[0;32m  OK  [0m] Listening on [0;1;39mavahi-daemon.socket[0m -…DNS/DNS-SD Stack Activation Socket.
[[0;32m  OK  [0m] Listening on [0;1;39mcups.socket[0m - CUPS Scheduler.
[[0;32m  OK  [0m] Listening on [0;1;39mdbus.socket[0m - D-Bus System Message Bus Socket.
         Starting [0;1;39msnapd.socket[0m - Socket activation for snappy daemon...
[[0;32m  OK  [0m] Listening on [0;1;39msystemd-hostnamed.socket[0m - Hostname Service Socket.
[[0;32m  OK  [0m] Listening on [0;1;39muuidd.socket[0m - UUID daemon activation socket.
[[0;32m  OK  [0m] Listening on [0;1;39msnapd.socket[0m - Socket activation for snappy daemon.
[[0;32m  OK  [0m] Reached target [0;1;39msockets.target[0m - Socket Units.
[[0;32m  OK  [0m] Reached target [0;1;39mbasic.target[0m - Basic System.
[[0;32m  OK  [0m] Started [0;1;39manacron.service[0m - Run anacron jobs.
         Starting [0;1;39mapport.service[0m - automatic crash report generation...
         Starting [0;1;39mavahi-daemon.service[0m - Avahi mDNS/DNS-SD Stack...
         Starting [0;1;39mbluetooth.service[0m - Bluetooth service...
         Starting [0;1;39mdbus.service[0m - D-Bus System Message Bus...
[[0;32m  OK  [0m] Started [0;1;39mdmesg.service[0m - Save initial kernel messages after boot.
         Starting [0;1;39me2scrub_reap.service[0m - Re…ne ext4 Metadata Check Snapshots...
[[0;32m  OK  [0m] Reached target [0;1;39mgetty.target[0m - Login Prompts.
         Starting [0;1;39mgnome-remote-desktop-conf…[0m- Configure GNOME Remote Desktop...
         Starting [0;1;39mgnome-remote-desktop.service[0m - GNOME Remote Desktop...
         Starting [0;1;39mgpu-manager.service[0m - Det…and deal with any system changes...
         Starting [0;1;39mgrub-common.service[0m - Record successful boot for GRUB...
         Starting [0;1;39mpolkit.service[0m - Authorization Manager...
         Starting [0;1;39mrsyslog.service[0m - System Logging Service...
         Starting [0;1;39msecureboot-db.service[0m - Secure Boot updates for DB and DBX...
[[0;32m  OK  [0m] Reached target [0;1;39mgetty-pre.target[0m - Preparation for Logins.
         Starting [0;1;39msnapd.seeded.service[0m - Wait until snapd is fully seeded...
         Starting [0;1;39msnapd.service[0m - Snap Daemon...
[[0;32m  OK  [0m] Reached target [0;1;39mnss-user-lookup.target[0m - User and Group Name Lookups.
[[0;1;38:5:185mDEPEND[0m] Dependency failed for [0;1;39msssd-nss.soc…[0m SSSD NSS Service responder socket.
[[0;1;38:5:185mDEPEND[0m] Dependency failed for [0;1;39msssd-autofs.…[0mSD AutoFS Service responder socket.
[[0;1;38:5:185mDEPEND[0m] Dependency failed for [0;1;39msssd-pac.soc…[0m SSSD PAC Service responder socket.
[[0;1;38:5:185mDEPEND[0m] Dependency failed for [0;1;39msssd-pam.soc…[0m SSSD PAM Service responder socket.
[[0;1;38:5:185mDEPEND[0m] Dependency failed for [0;1;39msssd-ssh.soc…[0m SSSD SSH Service responder socket.
[[0;1;38:5:185mDEPEND[0m] Dependency failed for [0;1;39msssd-sudo.so…[0mSSSD Sudo Service responder socket.
         Starting [0;1;39maccounts-daemon.service[0m - Accounts Service...
[[0;32m  OK  [0m] Started [0;1;39mcron.service[0m - Regular background program processing daemon.
         Starting [0;1;39mswitcheroo-control.servic…[0mSwitcheroo Control Proxy service...
         Starting [0;1;39msysstat.service[0m - Resets System Activity Logs...
         Starting [0;1;39msystemd-logind.service[0m - User Login Management...
         Starting [0;1;39mthermald.service[0m - Thermal Daemon Service...
         Starting [0;1;39mudisks2.service[0m - Disk Manager...
[[0;32m  OK  [0m] Finished [0;1;39me2scrub_reap.service[0m - Re…line ext4 Metadata Check Snapshots.
[[0;32m  OK  [0m] Finished [0;1;39msysstat.service[0m - Resets System Activity Logs.
[[0;32m  OK  [0m] Finished [0;1;39mgrub-common.service[0m - Record successful boot for GRUB.
         Starting [0;1;39mgrub-initrd-fallback.service[0m - GRUB failed boot detection...
[[0;32m  OK  [0m] Finished [0;1;39msecureboot-db.service[0m - Secure Boot updates for DB and DBX.
[[0;32m  OK  [0m] Finished [0;1;39mgrub-initrd-fallback.service[0m - GRUB failed boot detection.
[[0;32m  OK  [0m] Started [0;1;39mdbus.service[0m - D-Bus System Message Bus.
         Starting [0;1;39mNetworkManager.service[0m - Network Manager...
[[0;32m  OK  [0m] Started [0;1;39mforticlient.service[0m - Forticlient Scheduler.
         Starting [0;1;39mwpa_supplicant.service[0m - WPA supplicant...
[[0;32m  OK  [0m] Started [0;1;39mbluetooth.service[0m - Bluetooth service.
[[0;32m  OK  [0m] Started [0;1;39mavahi-daemon.service[0m - Avahi mDNS/DNS-SD Stack.
[[0;32m  OK  [0m] Started [0;1;39mswitcheroo-control.service[0m - Switcheroo Control Proxy service.
[[0;32m  OK  [0m] Started [0;1;39mgnome-remote-desktop.service[0m - GNOME Remote Desktop.
[[0;32m  OK  [0m] Reached target [0;1;39mbluetooth.target[0m - Bluetooth Support.
         Starting [0;1;39malsa-restore.service[0m - Save/Restore Sound Card State...
         Starting [0;1;39msystemd-hostnamed.service[0m - Hostname Service...
[[0;32m  OK  [0m] Started [0;1;39msystemd-logind.service[0m - User Login Management.
[[0;32m  OK  [0m] Finished [0;1;39mgpu-manager.service[0m - Det…s and deal with any system changes.
[[0;32m  OK  [0m] Started [0;1;39mwpa_supplicant.service[0m - WPA supplicant.
[[0;32m  OK  [0m] Started [0;1;39mgnome-remote-desktop-confi…e[0m - Configure GNOME Remote Desktop.
[[0;32m  OK  [0m] Stopped target [0;1;39mbluetooth.target[0m - Bluetooth Support.
[[0;32m  OK  [0m] Started [0;1;39mrsyslog.service[0m - System Logging Service.
[[0;32m  OK  [0m] Finished [0;1;39malsa-restore.service[0m - Save/Restore Sound Card State.
[[0;32m  OK  [0m] Reached target [0;1;39msound.target[0m - Sound Card.
[[0;32m  OK  [0m] Started [0;1;39mpolkit.service[0m - Authorization Manager.
         Starting [0;1;39mModemManager.service[0m - Modem Manager...
         Starting [0;1;39mbolt.service[0m - Thunderbolt system service...
[[0;32m  OK  [0m] Started [0;1;39maccounts-daemon.service[0m - Accounts Service.
[[0;32m  OK  [0m] Started [0;1;39msystemd-hostnamed.service[0m - Hostname Service.
[[0;32m  OK  [0m] Started [0;1;39mudisks2.service[0m - Disk Manager.
         Starting [0;1;39mNetworkManager-dispatcher…[0manager Script Dispatcher Service...
[[0;32m  OK  [0m] Started [0;1;39mbolt.service[0m - Thunderbolt system service.
[[0;32m  OK  [0m] Started [0;1;39mNetworkManager-dispatcher.…[0m Manager Script Dispatcher Service.
[[0;32m  OK  [0m] Started [0;1;39mModemManager.service[0m - Modem Manager.
[[0;32m  OK  [0m] Finished [0;1;39mapport.service[0m - automatic crash report generation.
         Starting [0;1;39mupower.service[0m - Daemon for power management...
[[0;32m  OK  [0m] Started [0;1;39msnapd.service[0m - Snap Daemon.
         Starting [0;1;39msystemd-timedated.service[0m - Time & Date Service...
[[0;32m  OK  [0m] Started [0;1;39msystemd-timedated.service[0m - Time & Date Service.
[[0;32m  OK  [0m] Finished [0;1;39msnapd.seeded.service[0m - Wait until snapd is fully seeded.
[[0;32m  OK  [0m] Started [0;1;39mupower.service[0m - Daemon for power management.
[[0;32m  OK  [0m] Started [0;1;39mNetworkManager.service[0m - Network Manager.
[[0;32m  OK  [0m] Reached target [0;1;39mnetwork.target[0m - Network.
         Starting [0;1;39mGAblocker.service[0m - eScan Anti-Virus support daemon...
         Starting [0;1;39mNetworkManager-wait-onlin…ce[0m - Network Manager Wait Online...
         Starting [0;1;39mappblocker.service[0m - eScan Application blocking daemon...
         Starting [0;1;39mcups.service[0m - CUPS Scheduler...
         Starting [0;1;39mdispxra.service[0m - eScan RMM  daemon...
         Starting [0;1;39mepsdaemon.service[0m - eScan USB blocking daemon...
         Starting [0;1;39mmetablock.service[0m - eScan metablock status daemon...
         Starting [0;1;39mmwagent.service[0m - eScan Anti-Virus daemon...
         Starting [0;1;39mmwcdmon.service[0m - Emacs: eScan's mwcdmon daemon...
         Starting [0;1;39mmwconnect.service[0m - eScan live status daemon...
         Starting [0;1;39mmwcpmon.service[0m - eScan Anti-Virus daemon...
         Starting [0;1;39mmwlogdaemon.service[0m - eScan Anti-Virus daemon...
         Starting [0;1;39mmwpblocker.service[0m - eScan Anti-Virus daemon...
         Starting [0;1;39mmwprintd.service[0m - Emacs: eScan's mwprintd daemon...
         Starting [0;1;39mnfdaemon.service[0m - eScan URL blocking daemon...
         Starting [0;1;39mopenvpn.service[0m - OpenVPN service...
         Starting [0;1;39mpscanner.service[0m - eScan Anti-Virus support daemon...
         Starting [0;1;39mredis-server.service[0m - Advanced key-value store...
         Starting [0;1;39mrtscanner.service[0m - eScan Anti-Virus daemon...
         Starting [0;1;39mselfprotection.service[0m - eScan Self Protection daemon...
         Starting [0;1;39msystemd-user-sessions.service[0m - Permit User Sessions...
[[0;32m  OK  [0m] Started [0;1;39munattended-upgrades.service[0m - Unattended Upgrades Shutdown.
         Starting [0;1;39mwinclient.service[0m - eScan Anti-Virus support daemon...
[[0;32m  OK  [0m] Started [0;1;39mcups.service[0m - CUPS Scheduler.
[[0;1;31mFAILED[0m] Failed to start [0;1;39mGAblocker.service[0m - eScan Anti-Virus support daemon.
See 'systemctl status GAblocker.service' for details.
[[0;32m  OK  [0m] Started [0;1;39mepsdaemon.service[0m - eScan USB blocking daemon.
[[0;32m  OK  [0m] Started [0;1;39mmetablock.service[0m - eScan metablock status daemon.
[[0;32m  OK  [0m] Started [0;1;39mmwagent.service[0m - eScan Anti-Virus daemon.
[[0;32m  OK  [0m] Started [0;1;39mmwconnect.service[0m - eScan live status daemon.
[[0;32m  OK  [0m] Started [0;1;39mmwcpmon.service[0m - eScan Anti-Virus daemon.
[[0;32m  OK  [0m] Started [0;1;39mmwlogdaemon.service[0m - eScan Anti-Virus daemon.
[[0;32m  OK  [0m] Started [0;1;39mnfdaemon.service[0m - eScan URL blocking daemon.
[[0;32m  OK  [0m] Finished [0;1;39mopenvpn.service[0m - OpenVPN service.
[[0;32m  OK  [0m] Started [0;1;39mpscanner.service[0m - eScan Anti-Virus support daemon.
[[0;32m  OK  [0m] Started [0;1;39mrtscanner.service[0m - eScan Anti-Virus daemon.
[[0;32m  OK  [0m] Finished [0;1;39msystemd-user-sessions.service[0m - Permit User Sessions.
[[0;32m  OK  [0m] Started [0;1;39mwinclient.service[0m - eScan Anti-Virus support daemon.
[[0;1;31mFAILED[0m] Failed to start [0;1;39mdispxra.service[0m - eScan RMM  daemon.
See 'systemctl status dispxra.service' for details.
[[0;1;31mFAILED[0m] Failed to start [0;1;39mappblocker.service[0m… eScan Application blocking daemon.
See 'systemctl status appblocker.service' for details.
[[0;1;31mFAILED[0m] Failed to start [0;1;39mmwcdmon.service[0m - Emacs: eScan's mwcdmon daemon.
See 'systemctl status mwcdmon.service' for details.
[[0;1;31mFAILED[0m] Failed to start [0;1;39mmwprintd.service[0m - Emacs: eScan's mwprintd daemon.
See 'systemctl status mwprintd.service' for details.
[[0;1;31mFAILED[0m] Failed to start [0;1;39mmwpblocker.service[0m - eScan Anti-Virus daemon.
See 'systemctl status mwpblocker.service' for details.
[[0;1;31mFAILED[0m] Failed to start [0;1;39mselfprotection.service[0m - eScan Self Protection daemon.
See 'systemctl status selfprotection.service' for details.
[[0;32m  OK  [0m] Started [0;1;39manydesk.service[0m - AnyDesk.
         Starting [0;1;39mgdm.service[0m - GNOME Display Manager...
         Starting [0;1;39mplymouth-quit-wait.servic…[0md until boot process finishes up...
[[0;32m  OK  [0m] Started [0;1;39msnap.firefox.firefox-0a979…-f7de-4d37-ae89-936b8cac70ec.scope[0m.
[[0;32m  OK  [0m] Started [0;1;39mthermald.service[0m - Thermal Daemon Service.
[[0;32m  OK  [0m] Started [0;1;39mredis-server.service[0m - Advanced key-value store.
[[0;32m  OK  [0m] Started [0;1;39mgdm.service[0m - GNOME Display Manager.
------------ Tue Mar 24 12:48:36 IST 2026 ------------
/dev/nvme0n1p2: clean, 709717/31195136 files, 21605362/124751104 blocks
[!p]104[?7h[[0;32m  OK  [0m] Finished [0;1;39mplymouth-read-write.servi…[0mPlymouth To Write Out Runtime Data.
[[0;32m  OK  [0m] Reached target [0;1;39mnetwork-pre.target[0m - Preparation for Network.
         Mounting [0;1;39mproc-sys-fs-binfmt_misc.m…[0mcutable File Formats File System...
[[0;32m  OK  [0m] Finished [0;1;39msystemd-tmpfiles-setup.se…[0mreate System Files and Directories.
[[0;32m  OK  [0m] Mounted [0;1;39mproc-sys-fs-binfmt_misc.mo…[0mxecutable File Formats File System.
[[0;32m  OK  [0m] Finished [0;1;39msystemd-binfmt.service[0m - Set Up Additional Binary Formats.
         Starting [0;1;39msystemd-backlight@backlig…[0mess of backlight:intel_backlight...
[[0;32m  OK  [0m] Finished [0;1;39mapparmor.service[0m - Load AppArmor profiles.
         Starting [0;1;39mmodprobe@efi_pstore.servi…[0m - Load Kernel Module efi_pstore...
         Starting [0;1;39msnapd.apparmor.service[0m - …iles managed internally by snapd...
[[0;32m  OK  [0m] Finished [0;1;39mmodprobe@efi_pstore.service[0m - Load Kernel Module efi_pstore.
[[0;32m  OK  [0m] Finished [0;1;39msnapd.apparmor.service[0m - …ofiles managed internally by snapd.
[[0;32m  OK  [0m] Finished [0;1;39msystemd-backlight@backlig…[0mtness of backlight:intel_backlight.
[[0;32m  OK  [0m] Reached target [0;1;39msysinit.target[0m - System Initialization.
[[0;32m  OK  [0m] Started [0;1;39mcups.path[0m - CUPS Scheduler.
[[0;32m  OK  [0m] Started [0;1;39mwhoopsie.path[0m - Start whoo…cation of the /var/crash directory.
[[0;32m  OK  [0m] Started [0;1;39manacron.timer[0m - Trigger anacron every hour.
[[0;32m  OK  [0m] Started [0;1;39mapt-daily.timer[0m - Daily apt download activities.
[[0;32m  OK  [0m] Started [0;1;39mapt-daily-upgrade.timer[0m - …y apt upgrade and clean activities.
[[0;32m  OK  [0m] Started [0;1;39mdpkg-db-backup.timer[0m - Daily dpkg database backup timer.
[[0;32m  OK  [0m] Started [0;1;39me2scrub_all.timer[0m - Period…Metadata Check for All Filesystems.
[[0;32m  OK  [0m] Started [0;1;39mfstrim.timer[0m - Discard unused filesystem blocks once a week.
[[0;32m  OK  [0m] Started [0;1;39mfwupd-refresh.timer[0m - Refresh fwupd metadata regularly.
[[0;32m  OK  [0m] Started [0;1;39mlogrotate.timer[0m - Daily rotation of log files.
[[0;32m  OK  [0m] Started [0;1;39mman-db.timer[0m - Daily man-db regeneration.
[[0;32m  OK  [0m] Started [0;1;39mmotd-news.timer[0m - Message of the Day.
[[0;32m  OK  [0m] Started [0;1;39msysstat-collect.timer[0m - Ru…y accounting tool every 10 minutes.
[[0;32m  OK  [0m] Started [0;1;39msysstat-rotate.timer[0m - Rot…tem activity data file at midnight.
[[0;32m  OK  [0m] Started [0;1;39msysstat-summary.timer[0m - Ge… of yesterday's process accounting.
[[0;32m  OK  [0m] Started [0;1;39msystemd-tmpfiles-clean.tim…[0my Cleanup of Temporary Directories.
[[0;32m  OK  [0m] Reached target [0;1;39mboot-complete.target[0m - Boot Completion Check.
[[0;32m  OK  [0m] Reached target [0;1;39mpaths.target[0m - Path Units.
[[0;32m  OK  [0m] Listening on [0;1;39mavahi-daemon.socket[0m -…DNS/DNS-SD Stack Activation Socket.
[[0;32m  OK  [0m] Listening on [0;1;39mcups.socket[0m - CUPS Scheduler.
[[0;32m  OK  [0m] Listening on [0;1;39mdbus.socket[0m - D-Bus System Message Bus Socket.
         Starting [0;1;39msnapd.socket[0m - Socket activation for snappy daemon...
[[0;32m  OK  [0m] Listening on [0;1;39msystemd-hostnamed.socket[0m - Hostname Service Socket.
[[0;32m  OK  [0m] Listening on [0;1;39muuidd.socket[0m - UUID daemon activation socket.
[[0;32m  OK  [0m] Listening on [0;1;39msnapd.socket[0m - Socket activation for snappy daemon.
[[0;32m  OK  [0m] Reached target [0;1;39msockets.target[0m - Socket Units.
[    6.145134] kdump-tools[1036]: Starting kdump-tools:
[    6.145462] kdump-tools[1591]:  * Creating symlink /var/lib/kdump/vmlinuz
[    6.146539] kdump-tools[1591]:  * Creating symlink /var/lib/kdump/initrd.img
[    6.271854] kdump-tools[1591]:  * loaded kdump kernel
[[0;32m  OK  [0m] Finished [0;1;39mkdump-tools.service[0m - Kernel crash dump capture service.
[[0;32m  OK  [0m] Reached target [0;1;39mbasic.target[0m - Basic System.
[[0;32m  OK  [0m] Started [0;1;39manacron.service[0m - Run anacron jobs.
         Starting [0;1;39mapport.service[0m - automatic crash report generation...
         Starting [0;1;39mavahi-daemon.service[0m - Avahi mDNS/DNS-SD Stack...
         Starting [0;1;39mbluetooth.service[0m - Bluetooth service...
         Starting [0;1;39mdbus.service[0m - D-Bus System Message Bus...
[[0;32m  OK  [0m] Started [0;1;39mdmesg.service[0m - Save initial kernel messages after boot.
         Starting [0;1;39me2scrub_reap.service[0m - Re…ne ext4 Metadata Check Snapshots...
[[0;32m  OK  [0m] Reached target [0;1;39mgetty.target[0m - Login Prompts.
         Starting [0;1;39mgnome-remote-desktop-conf…[0m- Configure GNOME Remote Desktop...
         Starting [0;1;39mgnome-remote-desktop.service[0m - GNOME Remote Desktop...
         Starting [0;1;39mgpu-manager.service[0m - Det…and deal with any system changes...
         Starting [0;1;39mgrub-common.service[0m - Record successful boot for GRUB...
         Starting [0;1;39mpolkit.service[0m - Authorization Manager...
         Starting [0;1;39mrsyslog.service[0m - System Logging Service...
         Starting [0;1;39msecureboot-db.service[0m - Secure Boot updates for DB and DBX...
[[0;32m  OK  [0m] Reached target [0;1;39mgetty-pre.target[0m - Preparation for Logins.
         Starting [0;1;39msnapd.seeded.service[0m - Wait until snapd is fully seeded...
         Starting [0;1;39msnapd.service[0m - Snap Daemon...
[[0;32m  OK  [0m] Reached target [0;1;39mnss-user-lookup.target[0m - User and Group Name Lookups.
[[0;1;38:5:185mDEPEND[0m] Dependency failed for [0;1;39msssd-nss.soc…[0m SSSD NSS Service responder socket.
[[0;1;38:5:185mDEPEND[0m] Dependency failed for [0;1;39msssd-autofs.…[0mSD AutoFS Service responder socket.
[[0;1;38:5:185mDEPEND[0m] Dependency failed for [0;1;39msssd-pac.soc…[0m SSSD PAC Service responder socket.
[[0;1;38:5:185mDEPEND[0m] Dependency failed for [0;1;39msssd-pam.soc…[0m SSSD PAM Service responder socket.
[[0;1;38:5:185mDEPEND[0m] Dependency failed for [0;1;39msssd-ssh.soc…[0m SSSD SSH Service responder socket.
[[0;1;38:5:185mDEPEND[0m] Dependency failed for [0;1;39msssd-sudo.so…[0mSSSD Sudo Service responder socket.
         Starting [0;1;39maccounts-daemon.service[0m - Accounts Service...
[[0;32m  OK  [0m] Started [0;1;39mcron.service[0m - Regular background program processing daemon.
         Starting [0;1;39mswitcheroo-control.servic…[0mSwitcheroo Control Proxy service...
         Starting [0;1;39msysstat.service[0m - Resets System Activity Logs...
         Starting [0;1;39msystemd-logind.service[0m - User Login Management...
         Starting [0;1;39mthermald.service[0m - Thermal Daemon Service...
         Starting [0;1;39mudisks2.service[0m - Disk Manager...
[[0;32m  OK  [0m] Finished [0;1;39me2scrub_reap.service[0m - Re…line ext4 Metadata Check Snapshots.
[[0;32m  OK  [0m] Started [0;1;39mthermald.service[0m - Thermal Daemon Service.
[[0;32m  OK  [0m] Finished [0;1;39msysstat.service[0m - Resets System Activity Logs.
[[0;32m  OK  [0m] Finished [0;1;39mgrub-common.service[0m - Record successful boot for GRUB.
         Starting [0;1;39mgrub-initrd-fallback.service[0m - GRUB failed boot detection...
[[0;32m  OK  [0m] Finished [0;1;39msecureboot-db.service[0m - Secure Boot updates for DB and DBX.
[[0;32m  OK  [0m] Finished [0;1;39mgrub-initrd-fallback.service[0m - GRUB failed boot detection.
[[0;32m  OK  [0m] Started [0;1;39mdbus.service[0m - D-Bus System Message Bus.
         Starting [0;1;39mNetworkManager.service[0m - Network Manager...
